description,coefficient,model_value,hold_fast,min,max,damping,method,tolerance,default_increment,tours
BIKE calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_BIKE_maint,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,483.170513427805
WALK_TRANSIT calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_WALK_TRANSIT_maint,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,4181.6411678993245
PNR_TRANSIT calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_PNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1513.8866505603437
KNR_TRANSIT calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_KNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,5660.150693979755
TNC_TRANSIT calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_TNC_TRANSIT_maint,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,112.896716822085
TAXI calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_TAXI_maint,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1627.003018142654
TNC_SINGLE calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_TNC_SINGLE_maint,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,3561.47541340738
TNC_SHARED calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_TNC_SHARED_maint,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_EBIKE_maint,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,42.7448851482284
ESCOOTER calibration coefficient for auto-deficient households' maint individual tours,coef_calib_autodeficienthhind_ESCOOTER_maint,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_SHARED2_maint,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,274988.786678214
SHARED3 calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_SHARED3_maint,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,269018.599694904
WALK calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_WALK_maint,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,87620.3629664118
BIKE calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_BIKE_maint,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,18293.148111718
WALK_TRANSIT calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_WALK_TRANSIT_maint,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,729.4866811119136
PNR_TRANSIT calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_PNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,316.54568978170056
KNR_TRANSIT calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_KNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,25.44221724812555
TNC_TRANSIT calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_TNC_TRANSIT_maint,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_TAXI_maint,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_TNC_SINGLE_maint,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,2418.33056733842
TNC_SHARED calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_TNC_SHARED_maint,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_EBIKE_maint,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1700.93239403006
ESCOOTER calibration coefficient for auto-sufficient households' maint individual tours,coef_calib_autosufficienthhin_ESCOOTER_maint,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED2 calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_SHARED2_disc,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,2432.63826989888
SHARED3 calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_SHARED3_disc,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,150.656742365532
WALK calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_WALK_disc,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,21176.9865947851
BIKE calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_BIKE_disc,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,84.3320154626326
WALK_TRANSIT calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_WALK_TRANSIT_disc,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,8215.693454477043
PNR_TRANSIT calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_PNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_KNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,209.53873510495376
TNC_TRANSIT calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_TNC_TRANSIT_disc,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_TAXI_disc,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_TNC_SINGLE_disc,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,354.848454112143
TNC_SHARED calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_TNC_SHARED_disc,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_EBIKE_disc,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,62.3742416094516
ESCOOTER calibration coefficient for zero-auto households' disc individual tours,coef_calib_zeroautohhindivtou_ESCOOTER_disc,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,92.8936559139734
SHARED2 calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_SHARED2_disc,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,72485.063962059
SHARED3 calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_SHARED3_disc,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,57075.9170093754
WALK calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_WALK_disc,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,31915.3426628573
BIKE calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_BIKE_disc,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,6228.44037643549
WALK_TRANSIT calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_WALK_TRANSIT_disc,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,12557.375578515552
PNR_TRANSIT calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_PNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_KNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,36.56895927959254
TNC_TRANSIT calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_TNC_TRANSIT_disc,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_TAXI_disc,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1113.06422541153
TNC_SINGLE calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_TNC_SINGLE_disc,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1096.10332752668
TNC_SHARED calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_TNC_SHARED_disc,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_EBIKE_disc,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,760.316535924521
ESCOOTER calibration coefficient for auto-deficient households' disc individual tours,coef_calib_autodeficienthhind_ESCOOTER_disc,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,1268.42376401554
SHARED2 calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_SHARED2_disc,len(tours[(tours.tour_mode == 'SHARED2') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,73386.392015239
SHARED3 calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_SHARED3_disc,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,114826.561081652
WALK calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_WALK_disc,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,156897.478533411
BIKE calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_BIKE_disc,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,8042.08155791715
WALK_TRANSIT calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_WALK_TRANSIT_disc,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,5662.976282876228
PNR_TRANSIT calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_PNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,576.020687688831
KNR_TRANSIT calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_KNR_TRANSIT_disc,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,137.43403456968022
TNC_TRANSIT calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_TNC_TRANSIT_disc,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_TAXI_disc,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_TNC_SINGLE_disc,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,250.122835687454
TNC_SHARED calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_TNC_SHARED_disc,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_EBIKE_disc,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,564.155870182094
ESCOOTER calibration coefficient for auto-sufficient households' disc individual tours,coef_calib_autosufficienthhin_ESCOOTER_disc,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[(households.auto_ownership >= households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'disc') & (tours.tour_category != 'joint')]),False,-5,5,1,log_ratio,0.01,2,138.104208365837
SHARED3 calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_SHARED3_maint,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_WALK_maint,len(tours[(tours.tour_mode == 'WALK') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
BIKE calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_BIKE_maint,len(tours[(tours.tour_mode == 'BIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
WALK_TRANSIT calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_WALK_TRANSIT_maint,len(tours[(tours.tour_mode == 'WALK_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
PNR_TRANSIT calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_PNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'PNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
KNR_TRANSIT calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_KNR_TRANSIT_maint,len(tours[(tours.tour_mode == 'KNR_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_TRANSIT calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_TNC_TRANSIT_maint,len(tours[(tours.tour_mode == 'TNC_TRANSIT') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TAXI calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_TAXI_maint,len(tours[(tours.tour_mode == 'TAXI') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SINGLE calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_TNC_SINGLE_maint,len(tours[(tours.tour_mode == 'TNC_SINGLE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
TNC_SHARED calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_TNC_SHARED_maint,len(tours[(tours.tour_mode == 'TNC_SHARED') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
EBIKE calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_EBIKE_maint,len(tours[(tours.tour_mode == 'EBIKE') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
ESCOOTER calibration coefficient for zero-auto households' maint joint tours,coef_calib_zeroautohhjointtou_ESCOOTER_maint,len(tours[(tours.tour_mode == 'ESCOOTER') & tours.household_id.isin(households[households.auto_ownership == 0].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,0.0
SHARED3 calibration coefficient for auto-deficient households' maint joint tours,coef_calib_autodeficienthhjoi_SHARED3_maint,len(tours[(tours.tour_mode == 'SHARED3') & tours.household_id.isin(households[(households.auto_ownership < households.num_adults) & (households.auto_ownership > 0)].index) & (get_tour_group(tours) == 'maint') & (tours.tour_category == 'joint')]),False,-5,5,1,log_ratio,0.01,2,15778.2085318302
